
00000000 e0 d1 c6 f1 28 a0 79 2c cb ea 8d b6 76 dc 41 51    ....(.y,....v.AQ
00000050 00 01 00 00                                        ....
00000000 f3 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 01 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 f4 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 f5 03 00 00 30 00 31 00 30 00 31 00 33 00 2d 00    ....0.1.0.1.3.-.
00000010 35 00 33 00 32 00 2d 00 32 00 30 00 30 00 32 00    5.3.2.-.2.0.0.2.
00000020 32 00 38 00 37 00 2d 00 37 00 30 00 33 00 33 00    2.8.7.-.7.0.3.3.
00000030 35 00 00 00 04 00 00 00 00 00 00 00 1e 00 00 00    5...............
00000040 00 00 00 00 df 07 0a 00 1f 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 f6 03 00 00 00 00 2f 00 37 00 57 00 39 00 4d 00    ....../.7.W.9.M.
00000010 58 00 51 00 4d 00 47 00 54 00 33 00 36 00 37 00    X.Q.M.G.T.3.6.7.
00000020 57 00 51 00 59 00 34 00 58 00 42 00 00 00 69 00    W.Q.Y.4.X.B...i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 f7 03 00 00 00 00 2f 00 37 00 57 00 39 00 4d 00    ....../.7.W.9.M.
00000010 58 00 51 00 4d 00 47 00 54 00 33 00 36 00 37 00    X.Q.M.G.T.3.6.7.
00000020 57 00 51 00 59 00 34 00 58 00 42 00 00 00 69 00    W.Q.Y.4.X.B...i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 f9 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 02 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 fa 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 03 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 fb 03 00 00 30 00 31 00 30 00 31 00 39 00 2d 00    ....0.1.0.1.9.-.
00000010 33 00 31 00 35 00 2d 00 34 00 34 00 32 00 32 00    3.1.5.-.4.4.2.2.
00000020 39 00 36 00 31 00 2d 00 37 00 30 00 32 00 38 00    9.6.1.-.7.0.2.8.
00000030 36 00 00 00 04 00 00 00 07 00 00 00 1e 00 00 00    6...............
00000040 00 00 00 00 df 07 0b 00 03 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 fc 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 fd 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 05 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 ff 03 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 24 04 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    $...../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 c4 05 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 04 08 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 05 08 00 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 13 00 00 00 ff ff ff ff ff ff ff 7f f2 03 00 00    ................
00000010 07 00 00 00 fb 03 00 00 01 00 00 00 ff ff ff ff    ................
00000020 ff ff ff 7f f5 03 00 00 01 00 00 00 ff ff ff ff    ................
00000030 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000040 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000050 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000060 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000070 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000080 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000090 ff ff ff 7f ff ff ff ff ff ff ff 7f e0 07 06 00    ................
000000A0 13 00 20 cf                                        .. .
00000000 38 5b 01 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    8[..../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 03 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 9f 86 01 00 00 00 2f 00 69 00 6e 00 67 00 5f 00    ....../.i.n.g._.
00000010 6c 00 6f 00 67 00 66 00 69 00 6c 00 65 00 3d 00    l.o.g.f.i.l.e.=.
00000020 43 00 3a 00 5c 00 42 00 56 00 54 00 42 00 69 00    C.:.\.B.V.T.B.i.
00000030 6e 00 00 00 ff ff ff ff 07 00 00 00 00 00 00 00    n...............
00000040 00 00 00 00 ff ff ff ff ff ff 6c 00 00 00 00 00    ..........l.....
00000050 01 00 00 00                                        ....
00000000 94 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 38 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    8.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 37 00 32 00    0.0.0.-.A.A.7.2.
00000030 38 00 00 00 66 00 34 00 64 00 37 00 32 00 33 00    8...f.4.d.7.2.3.
00000040 32 00 62 00 2d 00 61 00 38 00 37 00 30 00 2d 00    2.b.-.a.8.7.0.-.
00000050 34 00 61 00 61 00 33 00 2d 00 39 00 63 00 36 00    4.a.a.3.-.9.c.6.
00000060 33 00 2d 00 35 00 64 00 35 00 30 00 32 00 62 00    3.-.5.d.5.0.2.b.
00000070 38 00 64 00 32 00 34 00 35 00 31 00 00 00 63 00    8.d.2.4.5.1...c.
00000080 72 00 6f 00 48 00 48 00 33 00 50 00 56 00 2d 00    r.o.H.H.3.P.V.-.
00000090 39 00 4e 00 42 00 59 00 33 00 2d 00 46 00 34 00    9.N.B.Y.3.-.F.4.
000000A0 4b 00 52 00 4a 00 2d 00 37 00 36 00 51 00 4a 00    K.R.J.-.7.6.Q.J.
000000B0 47 00 2d 00 42 00 50 00 32 00 46 00 36 00 00 00    G.-.B.P.2.F.6...
000000C0 04 00 00 00 f4 01 00 00 1e 00 00 00 00 00 00 00    ................
000000D0 df 07 0b 00 1a 00 46 00 20 00 00 00 01 01 01 00    ......F. .......
00000000 96 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 44 00 42 00 42 00 31 00 32 00 45 00 37 00 37 00    D.B.B.1.2.E.7.7.
00000020 2d 00 37 00 44 00 37 00 42 00 2d 00 33 00 39 00    -.7.D.7.B.-.3.9.
00000030 42 00 00 00 00 00 38 00 44 00 36 00 44 00 2d 00    B.....8.D.6.D.-.
00000040 42 00 45 00 31 00 35 00 45 00 35 00 35 00 38 00    B.E.1.5.E.5.5.8.
00000050 37 00 46 00 31 00 41 00 00 00 38 00 46 00 36 00    7.F.1.A...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 47 00 00 00 00 00 00 00 53 00 4f 00 46 00 54 00    G.......S.O.F.T.
00000080 57 00 41 00 00 00 45 00 5c 00 4d 00 69 00 63 00    W.A...E.\.M.i.c.
00000090 72 00 6f 00 00 00 6f 00 66 00 74 00 5c 00 44 00    r.o...o.f.t.\.D.
000000A0 65 00 76 00 64 00 69 00 76 00 5c 00 48 00 61 00    e.v.d.i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 00 00    s.h.\.3.5.B.6...
000000C0 ff ff ff ff 2c 01 00 00 00 00 00 00 00 00 00 00    ....,...........
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 01 00 00    ................
00000000 97 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
00000050 33 00 33 00 45 00 35 00 00 00 38 00 46 00 36 00    3.3.E.5...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 34 00 4e 00 57 00 58 00 50 00 46 00 42 00 54 00    4.N.W.X.P.F.B.T.
00000080 51 00 54 00 00 00 32 00 50 00 57 00 44 00 43 00    Q.T...2.P.W.D.C.
00000090 47 00 47 00 4a 00 51 00 46 00 37 00 48 00 36 00    G.G.J.Q.F.7.H.6.
000000A0 59 00 36 00 00 00 69 00 76 00 5c 00 48 00 61 00    Y.6...i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 46 00    s.h.\.3.5.B.6.F.
000000C0 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00    ................
00000000 98 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 30 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    0.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 37 00 34 00    0.0.0.-.A.A.7.4.
00000030 36 00 00 00 35 00 63 00 62 00 30 00 39 00 38 00    6...5.c.b.0.9.8.
00000040 30 00 35 00 2d 00 62 00 37 00 65 00 38 00 2d 00    0.5.-.b.7.e.8.-.
00000050 34 00 34 00 64 00 33 00 2d 00 62 00 64 00 66 00    4.4.d.3.-.b.d.f.
00000060 34 00 2d 00 38 00 34 00 35 00 30 00 37 00 31 00    4.-.8.4.5.0.7.1.
00000070 31 00 34 00 38 00 65 00 31 00 63 00 00 00 54 00    1.4.8.e.1.c...T.
00000080 51 00 54 00 4e 00 57 00 58 00 50 00 46 00 2d 00    Q.T.N.W.X.P.F.-.
00000090 42 00 54 00 51 00 54 00 52 00 2d 00 32 00 50 00    B.T.Q.T.R.-.2.P.
000000A0 57 00 44 00 43 00 2d 00 47 00 47 00 4a 00 51 00    W.D.C.-.G.G.J.Q.
000000B0 46 00 2d 00 37 00 48 00 36 00 59 00 36 00 00 00    F.-.7.H.6.Y.6...
000000C0 08 00 00 00 00 00 00 00 90 01 00 00 03 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 01 01 00 00    ................
00000000 99 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 31 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    1.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 30 00 36 00    0.0.0.-.A.A.0.6.
00000030 39 00 00 00 63 00 64 00 35 00 61 00 36 00 30 00    9...c.d.5.a.6.0.
00000040 37 00 66 00 2d 00 61 00 35 00 34 00 35 00 2d 00    7.f.-.a.5.4.5.-.
00000050 34 00 66 00 37 00 36 00 2d 00 62 00 61 00 31 00    4.f.7.6.-.b.a.1.
00000060 65 00 2d 00 37 00 38 00 61 00 63 00 61 00 61 00    e.-.7.8.a.c.a.a.
00000070 61 00 39 00 64 00 33 00 65 00 62 00 00 00 54 00    a.9.d.3.e.b...T.
00000080 51 00 54 00 32 00 4e 00 39 00 56 00 42 00 2d 00    Q.T.2.N.9.V.B.-.
00000090 43 00 48 00 59 00 36 00 36 00 2d 00 50 00 44 00    C.H.Y.6.6.-.P.D.
000000A0 43 00 4b 00 33 00 2d 00 43 00 33 00 4d 00 54 00    C.K.3.-.C.3.M.T.
000000B0 47 00 2d 00 36 00 38 00 33 00 42 00 37 00 00 00    G.-.6.8.3.B.7...
000000C0 08 00 00 00 64 00 00 00 90 01 00 00 03 00 00 00    ....d...........
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 01 01 00 00    ................
00000000 9a 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
00000050 33 00 33 00 45 00 35 00 00 00 38 00 46 00 36 00    3.3.E.5...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 34 00 4e 00 57 00 58 00 50 00 46 00 42 00 54 00    4.N.W.X.P.F.B.T.
00000080 51 00 54 00 00 00 32 00 50 00 57 00 44 00 43 00    Q.T...2.P.W.D.C.
00000090 47 00 47 00 4a 00 51 00 46 00 37 00 48 00 36 00    G.G.J.Q.F.7.H.6.
000000A0 59 00 36 00 00 00 69 00 76 00 5c 00 48 00 61 00    Y.6...i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 46 00    s.h.\.3.5.B.6.F.
000000C0 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00    ................
00000000 9b 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
00000050 33 00 33 00 45 00 35 00 00 00 38 00 46 00 36 00    3.3.E.5...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 34 00 4e 00 57 00 58 00 50 00 46 00 42 00 54 00    4.N.W.X.P.F.B.T.
00000080 51 00 54 00 00 00 32 00 50 00 57 00 44 00 43 00    Q.T...2.P.W.D.C.
00000090 47 00 47 00 4a 00 51 00 46 00 37 00 48 00 36 00    G.G.J.Q.F.7.H.6.
000000A0 59 00 36 00 00 00 69 00 76 00 5c 00 48 00 61 00    Y.6...i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 46 00    s.h.\.3.5.B.6.F.
000000C0 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00    ................
00000000 9c 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
00000050 33 00 33 00 45 00 35 00 00 00 38 00 46 00 36 00    3.3.E.5...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 34 00 4e 00 57 00 58 00 50 00 46 00 42 00 54 00    4.N.W.X.P.F.B.T.
00000080 51 00 54 00 00 00 32 00 50 00 57 00 44 00 43 00    Q.T...2.P.W.D.C.
00000090 47 00 47 00 4a 00 51 00 46 00 37 00 48 00 36 00    G.G.J.Q.F.7.H.6.
000000A0 59 00 36 00 00 00 69 00 76 00 5c 00 48 00 61 00    Y.6...i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 46 00    s.h.\.3.5.B.6.F.
000000C0 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00    ................
00000000 9d 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
00000050 33 00 33 00 45 00 35 00 00 00 38 00 46 00 36 00    3.3.E.5...8.F.6.
00000060 12 00 00 12 e1 51 00 00 d8 b9 3d 00 e0 a2 3d 00    .....Q....=...=.
00000070 34 00 4e 00 57 00 58 00 50 00 46 00 42 00 54 00    4.N.W.X.P.F.B.T.
00000080 51 00 54 00 00 00 32 00 50 00 57 00 44 00 43 00    Q.T...2.P.W.D.C.
00000090 47 00 47 00 4a 00 51 00 46 00 37 00 48 00 36 00    G.G.J.Q.F.7.H.6.
000000A0 59 00 36 00 00 00 69 00 76 00 5c 00 48 00 61 00    Y.6...i.v.\.H.a.
000000B0 73 00 68 00 5c 00 33 00 35 00 42 00 36 00 46 00    s.h.\.3.5.B.6.F.
000000C0 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
000000D0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00    ................
00000000 9e 1b 00 00 00 00 3d 00 27 00 00 00 00 00 00 00    ......=.'.......
00000010 30 00 35 00 37 00 43 00 30 00 46 00 41 00 31 00    0.5.7.C.0.F.A.1.
00000020 2d 00 32 00 32 00 34 00 46 00 2d 00 33 00 43 00    -.2.2.4.F.-.3.C.
00000030 42 00 35 00 00 00 39 00 34 00 38 00 42 00 2d 00    B.5...9.4.8.B.-.
00000040 35 00 43 00 34 00 46 00 43 00 45 00 42 00 31 00    5.C.4.F.C.E.B.1.
